[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Nloc
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Robot
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Common
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Common-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/internal
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/internal/TraitSelectorSpecs.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/internal/CppADDoubleTrait.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/internal/CppADCodegenTrait.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/rbd.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/SpatialForceVector.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/SingleDOFTrajectoryGenerator.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/math
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/math/implementation
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/math/implementation/JacobiSingularity.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/math/JacobiSingularity.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/SimpleArmTrajectoryGenerator.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/slq
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/slq/FloatingBaseSLQ.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FloatingBaseFDSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseAccSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseFDSystemSymplectic.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/linear
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/linear/RbdLinearizer.h
