[100%] Built target ct_plot
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Types-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Common
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Common-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/TraitSelectorSpecs.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/DoubleTrait.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/FloatTrait.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/CppADDoubleTrait.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/CppADCodegenTrait.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/TraitSelector.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff/CGHelpers.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff/ADHelpers.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff/CppadParallel.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff/SparsityPattern.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Simulation-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/Timer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/InfoFileParser.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/ExternallyDrivenTimer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/QuantizationNoise.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/Activations.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/RBFGaussActivation.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/utilities
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/utilities/ActivationLoadMacros.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/PeriodicActivation.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/SingleActivation.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/LinearActivation.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/ActivationBase.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/BarrierActivation.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/Interpolation.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/linspace.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/UniformNoise.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/GaussianNoise.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Simulation
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/core.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Geometry-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/SecondOrderSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/System.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/SymplecticSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/ControlledSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/LTISystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/ADCodegenLinearizer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/AutoDiffLinearizer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/SwitchedLinearSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/SystemLinearizer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/LinearSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/SwitchedControlledSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/DiscreteSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteLinearSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteSystemLinearizer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/SwitchedDiscreteLinearSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteSystemLinearizerADCG.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteLTISystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteSystemLinearizerAD.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/SystemDiscretizer-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/SystemDiscretizer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/DiscreteControlledSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/SwitchedDiscreteControlledSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer
